🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260418060014e5c9bb4fe22441e28f479ff9424ef5bc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260418060014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=175.178.121.127&SecurityKey=20260418060014&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0db189a74ee1c4255bf06ebb85c10e66&ddCalcu=606deeb1018180c95a87b4beee610cf4b255
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202604180402035b8bfe4132b647f39bbe7af68925c4d4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260418040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260418040203&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9aaaef2112e8da8814c9a4b06182c891$切勿商用
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202604180600148af803f48a9644b6a61bc6a099d4496d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260418060014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=175.178.121.127&SecurityKey=20260418060014&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=90d968068b2fa4b3179be9ba7df71c0f&ddCalcu=f900ecd1191760f8d076a8bb92efba947b13
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2026041804020306303dc629ee435684e956bdc093f28b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260418040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260418040203&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ef2b4dbbcc8af2095be1c0a32ab6fad1
CCTV3,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260418060014fb0a3bd9d1dc4ca8a730154d44769746&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260418060014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=175.178.121.127&SecurityKey=20260418060014&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d0b37b39c5330fe7995acb9b8e6d67f0&ddCalcu=0df0e7b1634d706be389bc95b3c3a05f9e97
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202604180402033aae892af02f4633b1e0a55a570f0548&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260418040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=171.8.79.254&SecurityKey=20260418040203&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=988efcd067ee9427390104eb2e6db63d
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2026041806001446d2127390594795be3cc9d323cf5139&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260418060014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=175.178.121.127&SecurityKey=20260418060014&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=749951d26677ac8b78e2e75c47ecd172&ddCalcu=2774e191d91c50e17d42c65677e72aec887b
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20260418040203e5beaef10f584d469f0bff78ace33aa3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260418040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=171.8.79.254&SecurityKey=20260418040203&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4cc14e3862af5cc5f3b46ff3c77d2a4d
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20260418060014a72190b4117940eabaf6856faad40074&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260418060014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=175.178.121.127&SecurityKey=20260418060014&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4a74bff7fee3ef06b594439777278fa4&ddCalcu=44aaef718417b02f7f777f9e3e434e9f50b6
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=2026041804020359d1327d87fd4cd7a76c1c2ad513c789&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260418040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=171.8.79.254&SecurityKey=20260418040203&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0102a996d4bfb8f031de28b4f3d66e64
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202604180600153d53524acdbb47b6ae17417ffc75bbf3&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260418060015&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=175.178.121.127&SecurityKey=20260418060015&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2e612ae452ee6fd13735a02a16b2831e&ddCalcu=e21ee361811220ba6e14a5220eae563f7d31
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20260418040204498a240a363c4851af8ddfca2da20289&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260418040204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260418040204&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=352849051e24f563d32996108287a9d5
CCTV6,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202604180600155df8c9bc4f524a9982a5c28e62cd063e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260418060015&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=175.178.121.127&SecurityKey=20260418060015&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=375a899e91c458b769c3e6022b756257&ddCalcu=7357e2516a458079b92e29016ce435c89b67
