🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260416120203144a991401a443078b7e5ee56a3b31a0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8cd9b891964514d9ed806737dcd4f42d
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260416120203144a991401a443078b7e5ee56a3b31a0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8cd9b891964514d9ed806737dcd4f42d$切勿商用
CCTV1超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260416114744&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=115.227.55.125&SecurityKey=20260416114744&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e3ce755a81b3f1c7480de3d51f35081b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311261002&prlId=4f89b0f1d885527a227fd4a636419cfe1776311261006&jid=4f89b0f1d885527a227fd4a636419cfe1776311260518V&is_advertise=0&sjid=subsession_1776311293480&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=753dbb9f733b517c6d7bf228481a0f39
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20260416120203ffd4bfd2d3784e0aa1c4b32cffa2bc19&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7d7ca8572b99c54f31044e03d5852a35
CCTV2超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260416111643&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=219.133.101.134&SecurityKey=20260416111643&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=baa0284a0e82f4725a674866cb75bb8d&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309399800&prlId=4f89b0f1d885527a227fd4a636419cfe1776309399916&jid=4f89b0f1d885527a227fd4a636419cfe1776309399390V&is_advertise=0&sjid=subsession_1776309500641&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5dd3381dac272fc21463178ee7ff89f6
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260416120203e19297c964de4b6199ed4235b5a85fc7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e21f667cb8fa745f52bdeb1d6e332748
CCTV3超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260416114835&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=183.249.96.67&SecurityKey=20260416114835&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b2881741f12f97b2b977fc8cd80e9a7b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311312094&prlId=4f89b0f1d885527a227fd4a636419cfe1776311312096&jid=4f89b0f1d885527a227fd4a636419cfe1776311310246V&is_advertise=0&sjid=subsession_1776311313349&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=48e0e000cb4eff605753cd67500467a0
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202604161202033a43b43a2ccb4ab28a72dcee7a66f0b9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2e37e2cde60316d4482bcf84df97049
CCTV4超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260416113800&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=124.248.64.28&SecurityKey=20260416113800&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8a91e113dd0b650be7f7d08885e73666&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310676296&prlId=4f89b0f1d885527a227fd4a636419cfe1776310676364&jid=4f89b0f1d885527a227fd4a636419cfe1776310675683V&is_advertise=0&sjid=subsession_1776310708086&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e1d9fc333b05dc27b12af22bfedd4e30
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20260416120203c618ba866bef4846a877ecff41b28ab1&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=342e86dbb544c7b57c77ab88a26dab48
