🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260417120222553d5865c71d4b05b47eb3b5f8ec4c86&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260417120222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260417120222&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=72f2e40e6d1e52710daa65d533e65aad
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260417120222553d5865c71d4b05b47eb3b5f8ec4c86&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260417120222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260417120222&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=72f2e40e6d1e52710daa65d533e65aad$仅供娱乐
CCTV1超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260417070854&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=39.173.178.221&SecurityKey=20260417070854&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4cd6d083cdea00e270dd0cb35d69b57c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776380929980&prlId=4f89b0f1d885527a227fd4a636419cfe1776380930000&jid=4f89b0f1d885527a227fd4a636419cfe1776380929259V&is_advertise=0&sjid=subsession_1776380962179&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=97350674c114cb41ee9732321f1af21c
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2026041712022210ea97efc91e470484f23890d60152d6&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260417120222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260417120222&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b6232211334ade3dbe6df292a210c60d
CCTV2超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260417063308&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001653&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.134.87.169&SecurityKey=20260417063308&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=69478884aacf2d59a1139bcc2ab3e725
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260417120222ab18e759b3044f38a9e357ec50d7476b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260417120222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=171.8.79.254&SecurityKey=20260417120222&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4dad6c40991c852bd7bf25c0f4285072
CCTV3超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260417065326&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.212&SecurityKey=20260417065326&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=bfd755527ea06da69e4d7d78121b41e7&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776380001541&prlId=4f89b0f1d885527a227fd4a636419cfe1776380001546&jid=4f89b0f1d885527a227fd4a636419cfe1776380001151V&is_advertise=0&sjid=subsession_1776380105209&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=231470eb11dde44da92c1b8564b40902
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2026041712022213f24c4330ef4e36877d7b59263540eb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260417120222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=171.8.79.254&SecurityKey=20260417120222&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b518f7465b481a0e530bbd536e74f2ed
CCTV4超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260417064902&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.207&SecurityKey=20260417064902&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fe3400865bc22478ddd7c19c8ea432a1&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776379737409&prlId=4f89b0f1d885527a227fd4a636419cfe1776379737425&jid=4f89b0f1d885527a227fd4a636419cfe1776379737022V&is_advertise=0&sjid=subsession_1776379771058&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a68bc70b395c2aa0f5095fccf5477d8b
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20260417120223300831be038f4c589295c97c7c2f6e29&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260417120223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=171.8.79.254&SecurityKey=20260417120223&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=44e8902d99db3c273f1820771b4d5b01
