🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202604171602283cad55b4dd0346849c2083288064b08d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=50ea9bc546d6aa877157099ea32bcc17$追责自负
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202604172002329e3e111e4147439a8c9e1f83f26a06a8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260417200232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260417200232&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1f3f281e1028d0ff109e7a141afe37cf
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260417122747&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=222.219.142.211&SecurityKey=20260417122747&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=89c8547ddfa20d16652b6e156a9e3ed4&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776400063184&prlId=4f89b0f1d885527a227fd4a636419cfe1776400063201&jid=4f89b0f1d885527a227fd4a636419cfe1776400062978V&is_advertise=0&sjid=subsession_1776400092562&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=efb8c3cf016c7f52c8664511f2f7cd9b$雷蒙影视•IPV4『线路1』
CCTV1超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260417180549&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=219.133.101.134&SecurityKey=20260417180549&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a0420f23c0e0571295fab29d4d55fa24&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776420345849&prlId=4f89b0f1d885527a227fd4a636419cfe1776420345857&jid=4f89b0f1d885527a227fd4a636419cfe1776420344038V&is_advertise=0&sjid=subsession_1776420378310&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=372e56984171a8fa3d78f78757a458c3
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20260417160228565dff7a72d84d28bd8263afe663e098&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=968831cc77f6edb77f9fd0f9a1beb1d6
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20260417200232a7440ba63ded4e6f9f3efba7923cb58d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260417200232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260417200232&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ae3cdd06f14082c9e9ca9a608b3458b4
CCTV2财经,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260417120902&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001650&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.134.87.166&SecurityKey=20260417120902&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=853916c3a477122f12bdeb45e4df972a$雷蒙影视•IPV4
CCTV2超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260417172623&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=14.204.129.143&SecurityKey=20260417172623&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=09621702987e8c325b00539c9697447b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417979994&prlId=4f89b0f1d885527a227fd4a636419cfe1776417980021&jid=4f89b0f1d885527a227fd4a636419cfe1776417979252V&is_advertise=0&sjid=subsession_1776418088186&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8ff0504ebc22638bd5b7f899c444f10a
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260417160228cb36d9552a544c9ab617bc23865a3027&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f0a7cb77d042d4925dffc2d3a711745a
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260417200232a65dbcd002374fd6ac79ffea42add480&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260417200232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=171.8.79.254&SecurityKey=20260417200232&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5877b7a735260b772749545573c3691b
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260417122320&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=222.219.136.184&SecurityKey=20260417122320&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ee778ea265a00485534f4d1a4d2f0bbe&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776399796590&prlId=4f89b0f1d885527a227fd4a636419cfe1776399796601&jid=4f89b0f1d885527a227fd4a636419cfe1776399796032V&is_advertise=0&sjid=subsession_1776399915834&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=37d4ecaba311da98cc10380e41e074cc$雷蒙影视•IPV4
CCTV3超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260417175523&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.124.139.102&SecurityKey=20260417175523&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9967f10817d873eaff4593ef08c02add&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419719221&prlId=4f89b0f1d885527a227fd4a636419cfe1776419719250&jid=4f89b0f1d885527a227fd4a636419cfe1776419718555V&is_advertise=0&sjid=subsession_1776419827781&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=375f272417bb4296532954f45940be77
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20260417160228e243aed6ebcf4097b075012cd737570b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f2e61dab058e2c18b71713090e00cff6
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20260417200232b2a04b8a90344900a9b961955ad6a5c2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260417200232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=171.8.79.254&SecurityKey=20260417200232&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=405c6a60be20543da844f39454ebe349
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260417122043&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.134.48.47&SecurityKey=20260417122043&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f30258853b69883ae73a71627f3f9f85&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776399639638&prlId=4f89b0f1d885527a227fd4a636419cfe1776399639645&jid=4f89b0f1d885527a227fd4a636419cfe1776399638530V&is_advertise=0&sjid=subsession_1776399673281&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=869c7e73954035575b9e9bab34164333$雷蒙影视•IPV4『线路1』
CCTV4超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260417175151&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.213.35.170&SecurityKey=20260417175151&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4dc9f7093dc4d3ab490cc6e2b93fe852&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419508171&prlId=4f89b0f1d885527a227fd4a636419cfe1776419508251&jid=4f89b0f1d885527a227fd4a636419cfe1776419506980V&is_advertise=0&sjid=subsession_1776419540520&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ea16f9b6ab1a43b210a35f9f3ee8fb68
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20260417160228553940f6223645cea5ee01c8a056fc28&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d21ef85d9567ef6f0630e18f131c6dca
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202604172002336f94e9695c4f4437af71600c1aa86286&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=056ce4f49c821c43e535f8801776732b
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260417121037&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.134.87.150&SecurityKey=20260417121037&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c901a0cf9af28c0764b5d0510575162a&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776399034131&prlId=4f89b0f1d885527a227fd4a636419cfe1776399034160&jid=4f89b0f1d885527a227fd4a636419cfe1776399033181V&is_advertise=0&sjid=subsession_1776399163966&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=43ba6aaf1c126baad8d5f368b5b0cc4c$雷蒙影视•IPV4
