🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20260413020023c025395d714148788bf6e0740615fa47&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260413020023&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=175.178.121.127&SecurityKey=20260413020023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=384ee894ffb847aeb9b969cf77d2a6f3&ddCalcu=33f8e641ae82e0d87974ffcf9b6894b79abe
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202604130200243994737d89a4433b8bbd79e68a0da8f2&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5b9c4bfc86db144b7aca09f7256b3b84&ddCalcu=458beb913c1b406b5f2c78f69d0ba1c4a47b
CCTV3,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260413020024f31f5c1afe0440419bd651219960b93a&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ab7681c1a64bda943a2313b10d07092d&ddCalcu=da2be97106478001dc011ab6341b3d2aa934
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202604130200246fa3c83932fc47cca5d226493298da43&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=42d92ec0c3cb2463df4394d0ea14169a&ddCalcu=a492e6d11914201eace00cd34c9b3244f6d3
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202604130200244486d9a9d55c486fa683a2115a789701&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a73c4b830f4e3fff811b506ed602d0a5&ddCalcu=5aa7e031dc12400b68d3e06f045eb31f1f8f
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=2026041302002411652197522f4bc0a7cc4908786c7b37&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1893d590e45c7ab81121f2ab39d6edb6&ddCalcu=61b8ed91e316d0d59930bea425fc172a1b18
CCTV6,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2026041302002409951a430ab144d3b44d03b1b5cdbe29&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b3192497370f22c176d4e1d3e26605a0&ddCalcu=0ba3e5110946206429e733d710ef42d26c71
CCTV7,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260413020024c1280ed79e4447b68527bc9e7b13f122&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7d7ac7353d9fbf408a6f51259dbfe5db&ddCalcu=b7dde571ea3fc0b7d395532d195ffb6fa480
CCTV8,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20260413020024648242dbe8524c2b85a5cb38be77e316&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=59902ed891e05bbb26ee6599a46de0c2&ddCalcu=25c9e091e04d206e4da899915e60e5eb6b2b
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260413020024b7bf0636f6c04048ba6918a50beb5c6c&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=02ac0d223e6ef2eec06430552388c285&ddCalcu=5082e2a1cc38008d3222535e063e4f620ece
