🇨🇳央视频道🇨🇳,#genre#
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202604160600169eb1c88aa0f0451e9f5277ec2d7395f1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260416060016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=175.178.121.127&SecurityKey=20260416060016&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ca29f22bf7eb17861f3fa84519ace9ac&ddCalcu=ccaae921e98cf0a2921b5f478eabf137f816
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260416065331&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=60.175.148.48&SecurityKey=20260416065331&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e2f5430e7fa072e9e4abac75e2eb030c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776293608076&prlId=4f89b0f1d885527a227fd4a636419cfe1776293608078&jid=4f89b0f1d885527a227fd4a636419cfe1776293607725V&is_advertise=0&sjid=subsession_1776293639640&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7cde777e5afc53d6ea87ed66c9706c27
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2026041604020308e90615e8fe44208d488f023d594405&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260416040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=171.8.79.254&SecurityKey=20260416040203&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=267e8015240ab1e314eb2779a3b21acc
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260416065331&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=60.175.148.48&SecurityKey=20260416065331&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e2f5430e7fa072e9e4abac75e2eb030c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776293608076&prlId=4f89b0f1d885527a227fd4a636419cfe1776293608078&jid=4f89b0f1d885527a227fd4a636419cfe1776293607725V&is_advertise=0&sjid=subsession_1776293639640&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7cde777e5afc53d6ea87ed66c9706c27$小土豆•IPV4『线路1』
CCTV1超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260416065331&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=60.175.148.48&SecurityKey=20260416065331&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e2f5430e7fa072e9e4abac75e2eb030c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776293608076&prlId=4f89b0f1d885527a227fd4a636419cfe1776293608078&jid=4f89b0f1d885527a227fd4a636419cfe1776293607725V&is_advertise=0&sjid=subsession_1776293639640&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7cde777e5afc53d6ea87ed66c9706c27
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202604160600161e7e3003d2d14a6a95594d8a187ae3d0&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260416060016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=175.178.121.127&SecurityKey=20260416060016&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=331091fc6b4b13c57ee758ba21552e96&ddCalcu=6393ee11201590511f2ca6bb845b71e3ec75
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260416062336&Channel_ID=0116_2600037000-99000-200300220100648&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.35.119.178&SecurityKey=20260416062336&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8c7f3243e68315475b8014fbcfb61f97
CCTV2,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20260416040203fbfe5c7ffc5c41ec981b8ebfb19cb04d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260416040203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=171.8.79.254&SecurityKey=20260416040203&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=471ff5b14c78d2cf1e24b0e528826d98
CCTV2财经,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260416062336&Channel_ID=0116_2600037000-99000-200300220100648&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.35.119.178&SecurityKey=20260416062336&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8c7f3243e68315475b8014fbcfb61f97$小土豆•IPV4『线路1』
CCTV2超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260416062336&Channel_ID=0116_2600037000-99000-200300220100648&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.35.119.178&SecurityKey=20260416062336&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8c7f3243e68315475b8014fbcfb61f97
